Simple feature collection with 10084 features and 52 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: 29124.67 ymin: 34020.8 xmax: 407969.8 ymax: 651167.1
Projected CRS: NAD83(HARN) / Illinois East
           GEOID state           county  muni           county_muni cd_2010
1    17001001001    IL     Adams County  <NA>          Adams County      18
2    17001002001    IL     Adams County  <NA>          Adams County      18
3    17001003001    IL     Adams County 10877     Adams County10877      18
4    17001003002    IL     Adams County  <NA>          Adams County      18
5    17001004001    IL     Adams County  <NA>          Adams County      18
6    17001005001    IL     Adams County  <NA>          Adams County      18
7    17001006001    IL     Adams County  <NA>          Adams County      18
8    17001007001    IL     Adams County  <NA>          Adams County      18
9    17001007002    IL     Adams County  <NA>     Adams County48307      18
10   17001008001    IL     Adams County  <NA>          Adams County      18
11   17001009001    IL     Adams County  <NA>          Adams County      18
12   17001010001    IL     Adams County  <NA>          Adams County      18
13   17001011001    IL     Adams County  <NA>          Adams County      18
14   17001012001    IL     Adams County  <NA>          Adams County      18
15   17001013001    IL     Adams County  <NA>          Adams County      18
16   17001014001    IL     Adams County  <NA>          Adams County      18
17   17001015001    IL     Adams County  <NA>          Adams County      18
18   17001016001    IL     Adams County  <NA>          Adams County      18
19   17001017001    IL     Adams County  <NA>          Adams County      18
20   17001018001    IL     Adams County 58265     Adams County58265      18
21   17001018002    IL     Adams County  <NA>          Adams County      18
22   17001019001    IL     Adams County  <NA>          Adams County      18
23   17001019002    IL     Adams County  <NA>          Adams County      18
24   17001019003    IL     Adams County  <NA>          Adams County      18
25   17001020001    IL     Adams County  <NA>          Adams County      18
26   17001020002    IL     Adams County  <NA>          Adams County      18
27   17001020003    IL     Adams County  <NA>          Adams County      18
28   17001020004    IL     Adams County  <NA>          Adams County      18
29   17001020005    IL     Adams County  <NA>          Adams County      18
30   17001020006    IL     Adams County  <NA>          Adams County      18
31   17001021001    IL     Adams County  <NA>          Adams County      18
32   17001022001    IL     Adams County  <NA>          Adams County      18
33   17001022002    IL     Adams County  <NA>          Adams County      18
34   17001022003    IL     Adams County  <NA>          Adams County      18
35   17001023001    IL     Adams County 62367     Adams County62367      18
